Step,Balance,Shares Held,Net Worth,Profit
123,204.07,38.0,11281.07,1281.07
124,204.07,38.0,11338.07,1338.07
125,204.07,38.0,11439.15,1439.15
126,204.07,38.0,11468.41,1468.41
127,204.07,38.0,11558.47,1558.47
128,204.07,38.0,11545.55,1545.55
129,11483.23,0,11483.23,1483.23
130,11483.23,0,11483.23,1483.23
131,136.05,38.0,11483.23,1483.23
132,136.05,38.0,11509.83,1509.83
133,11560.75,0,11560.75,1560.75
134,11560.75,0,11560.75,1560.75
135,11560.75,0,11560.75,1560.75
136,11560.75,0,11560.75,1560.75
137,205.21,38.0,11560.75,1560.75
138,11497.67,0,11497.67,1497.67
139,11497.67,0,11497.67,1497.67
140,11497.67,0,11497.67,1497.67
141,42.95,38.0,11497.67,1497.67
142,42.95,38.0,11442.95,1442.95
143,42.95,38.0,11519.33,1519.33
144,42.95,38.0,11498.43,1498.43
145,11470.31,0,11470.31,1470.31
146,167.97,38.0,11470.31,1470.31
147,167.97,38.0,11371.89,1371.89
148,167.97,38.0,11287.53,1287.53
149,167.97,38.0,10953.13,953.13
150,167.97,38.0,11104.37,1104.37
151,167.97,38.0,11110.83,1110.83
152,11325.53,0,11325.53,1325.53
153,11325.53,0,11325.53,1325.53
154,90.8,39.0,11325.53,1325.53
155,90.8,39.0,11500.25,1500.25
156,11162.9,0,11162.9,1162.9
157,11162.9,0,11162.9,1162.9
158,186.6,38.0,11162.9,1162.9
159,11295.14,0,11295.14,1295.14
160,11295.14,0,11295.14,1295.14
161,182.04,38.0,11295.14,1295.14
162,182.04,38.0,11291.72,1291.72
163,182.04,38.0,11006.34,1006.34
164,11126.04,0,11126.04,1126.04
165,11126.04,0,11126.04,1126.04
166,148.22,38.0,11126.04,1126.04
167,148.22,38.0,11266.26,1266.26
168,148.22,38.0,11261.32,1261.32
169,148.22,38.0,11196.34,1196.34
170,11321.74,0,11321.74,1321.74
171,11321.74,0,11321.74,1321.74
172,293.89,37.0,11321.74,1321.74
173,11327.29,0,11327.29,1327.29
174,296.48,37.0,11327.29,1327.29
175,11405.73,0,11405.73,1405.73
176,11405.73,0,11405.73,1405.73
177,11405.73,0,11405.73,1405.73
178,299.81,37.0,11405.73,1405.73
179,299.81,37.0,11433.85,1433.85
180,299.81,37.0,11440.51,1440.51
181,299.81,37.0,11439.77,1439.77
182,1.53,38.0,11336.17,1336.17
183,11333.51,0,11333.51,1333.51
184,11333.51,0,11333.51,1333.51
185,23.95,38.0,11333.51,1333.51
186,11309.95,0,11309.95,1309.95
187,11309.95,0,11309.95,1309.95
188,32.69,38.0,11309.95,1309.95
189,32.69,38.0,11175.81,1175.81
190,10978.97,0,10978.97,978.97
191,233.43,37.0,10978.97,978.97
192,233.43,37.0,11124.38,1124.38
193,233.43,37.0,11077.39,1077.39
194,10909.04,0,10909.04,909.04
195,10909.04,0,10909.04,909.04
196,59.16,37.0,10909.04,909.04
197,59.16,37.0,11021.52,1021.52
198,59.16,37.0,11009.31,1009.31
199,59.16,37.0,11117.72,1117.72
200,11099.96,0,11099.96,1099.96
201,11099.96,0,11099.96,1099.96
202,11099.96,0,11099.96,1099.96
203,11099.96,0,11099.96,1099.96
204,11099.96,0,11099.96,1099.96
205,11099.96,0,11099.96,1099.96
206,11099.96,0,11099.96,1099.96
207,11099.96,0,11099.96,1099.96
208,181.16,36.0,11099.96,1099.96
209,181.16,36.0,11096.72,1096.72
210,181.16,36.0,11130.2,1130.2
211,181.16,36.0,11101.04,1101.04
212,181.16,36.0,11202.2,1202.2
213,181.16,36.0,11246.48,1246.48
214,11234.24,0,11234.24,1234.24
215,11234.24,0,11234.24,1234.24
216,11234.24,0,11234.24,1234.24
217,11234.24,0,11234.24,1234.24
218,11234.24,0,11234.24,1234.24
219,11234.24,0,11234.24,1234.24
220,106.64,36.0,11234.24,1234.24
221,106.64,36.0,11250.44,1250.44
222,106.64,36.0,11331.08,1331.08
223,106.64,36.0,11339.36,1339.36
224,11336.12,0,11336.12,1336.12
225,148.4,36.0,11336.12,1336.12
226,148.4,36.0,11318.12,1318.12
227,148.4,36.0,11342.96,1342.96
228,148.4,36.0,11429.72,1429.72
229,11455.28,0,11455.28,1455.28
230,11455.28,0,11455.28,1455.28
231,11455.28,0,11455.28,1455.28
232,11455.28,0,11455.28,1455.28
233,1.93,37.0,11455.28,1455.28
234,11525.95,0,11525.95,1525.95
235,293.23,36.0,11525.95,1525.95
236,11628.55,0,11628.55,1628.55
237,14.99,37.0,11628.55,1628.55
238,11615.6,0,11615.6,1615.6
239,11615.6,0,11615.6,1615.6
240,198.92,36.0,11615.6,1615.6
241,11622.44,0,11622.44,1622.44
242,11622.44,0,11622.44,1622.44
243,11622.44,0,11622.44,1622.44
244,11622.44,0,11622.44,1622.44
245,70.04,36.0,11622.44,1622.44
246,11616.32,0,11616.32,1616.32
247,52.4,36.0,11616.32,1616.32
248,52.4,36.0,11616.68,1616.68
249,11678.24,0,11678.24,1678.24
250,11678.24,0,11678.24,1678.24
251,11678.24,0,11678.24,1678.24
252,11678.24,0,11678.24,1678.24
253,307.79,35.0,11678.24,1678.24
254,307.79,35.0,11592.14,1592.14
255,307.79,35.0,11635.19,1635.19
256,11603.34,0,11603.34,1603.34
257,11603.34,0,11603.34,1603.34
258,11603.34,0,11603.34,1603.34
259,11603.34,0,11603.34,1603.34
260,125.09,35.0,11603.34,1603.34
261,125.09,35.0,11585.84,1585.84
262,125.09,35.0,11611.74,1611.74
263,125.09,35.0,11707.29,1707.29
264,125.09,35.0,11743.34,1743.34
265,125.09,35.0,11720.59,1720.59
266,11721.99,0,11721.99,1721.99
267,11721.99,0,11721.99,1721.99
268,215.04,35.0,11721.99,1721.99
269,215.04,35.0,11537.54,1537.54
270,215.04,35.0,11656.19,1656.19
271,215.04,35.0,11646.74,1646.74
272,215.04,35.0,11683.84,1683.84
273,215.04,35.0,11475.59,1475.59
274,215.04,35.0,11559.24,1559.24
275,215.04,35.0,11732.14,1732.14
276,11865.14,0,11865.14,1865.14
277,11865.14,0,11865.14,1865.14
278,11865.14,0,11865.14,1865.14
279,11865.14,0,11865.14,1865.14
280,11865.14,0,11865.14,1865.14
281,11865.14,0,11865.14,1865.14
282,11865.14,0,11865.14,1865.14
283,11865.14,0,11865.14,1865.14
284,11865.14,0,11865.14,1865.14
285,11865.14,0,11865.14,1865.14
286,71.89,35.0,11865.14,1865.14
287,71.89,35.0,11743.69,1743.69
288,71.89,35.0,11356.59,1356.59
289,71.89,35.0,11014.64,1014.64
290,71.89,35.0,10974.39,974.39
291,71.89,35.0,10484.74,484.74
292,71.89,35.0,10440.99,440.99
293,10890.04,0,10890.04,890.04
294,81.4,36.0,10890.04,890.04
295,81.4,36.0,11344.36,1344.36
296,10969.96,0,10969.96,969.96
297,10969.96,0,10969.96,969.96
298,10969.96,0,10969.96,969.96
299,10969.96,0,10969.96,969.96
300,269.92,39.0,10969.96,969.96
301,9946.21,0,9946.21,-53.79
302,9946.21,0,9946.21,-53.79
303,9946.21,0,9946.21,-53.79
304,87.01,39.0,9946.21,-53.79
305,9447.01,0,9447.01,-552.99
306,67.12,39.0,9447.01,-552.99
307,8990.32,0,8990.32,-1009.68
308,72.32,40.0,8990.32,-1009.68
309,9798.32,0,9798.32,-201.68
310,9798.32,0,9798.32,-201.68
311,9798.32,0,9798.32,-201.68
312,9798.32,0,9798.32,-201.68
313,117.27,37.0,9798.32,-201.68
314,9654.02,0,9654.02,-345.98
315,54.17,39.0,9654.02,-345.98
316,54.17,39.0,9875.54,-124.46
317,54.17,39.0,9733.58,-266.42
318,54.17,39.0,10383.71,383.71
319,10394.24,0,10394.24,394.24
320,10394.24,0,10394.24,394.24
321,10394.24,0,10394.24,394.24
322,10394.24,0,10394.24,394.24
323,177.8,36.0,10394.24,394.24
324,177.8,36.0,10177.16,177.16
325,177.8,36.0,10225.4,225.4
326,177.8,36.0,10496.84,496.84
327,177.8,36.0,10315.04,315.04
328,177.8,36.0,10007.24,7.24
329,10225.4,0,10225.4,225.4
330,10225.4,0,10225.4,225.4
331,38.48,36.0,10225.4,225.4
332,38.48,36.0,10372.28,372.28
333,10324.76,0,10324.76,324.76
334,10324.76,0,10324.76,324.76
335,10324.76,0,10324.76,324.76
336,10324.76,0,10324.76,324.76
337,10324.76,0,10324.76,324.76
338,10324.76,0,10324.76,324.76
339,10324.76,0,10324.76,324.76
340,10324.76,0,10324.76,324.76
341,89.36,35.0,10324.76,324.76
342,10326.86,0,10326.86,326.86
343,6.74,36.0,10326.86,326.86
344,10144.34,0,10144.34,144.34
345,10144.34,0,10144.34,144.34
346,10144.34,0,10144.34,144.34
347,10144.34,0,10144.34,144.34
348,10144.34,0,10144.34,144.34
349,10144.34,0,10144.34,144.34
350,10144.34,0,10144.34,144.34
351,10144.34,0,10144.34,144.34
352,274.7,33.0,10144.34,144.34
353,274.7,33.0,10291.19,291.19
354,10272.71,0,10272.71,272.71
355,10272.71,0,10272.71,272.71
356,10272.71,0,10272.71,272.71
357,10272.71,0,10272.71,272.71
358,10272.71,0,10272.71,272.71
359,309.19,32.0,10272.71,272.71
360,10528.07,0,10528.07,528.07
361,10528.07,0,10528.07,528.07
362,10528.07,0,10528.07,528.07
363,1.07,33.0,10528.07,528.07
364,9921.2,0,9921.2,-78.8
365,9921.2,0,9921.2,-78.8
366,95.6,32.0,9921.2,-78.8
367,95.6,32.0,10110.32,110.32
368,95.6,32.0,10068.72,68.72
369,10072.56,0,10072.56,72.56
370,10072.56,0,10072.56,72.56
371,132.72,32.0,10072.56,72.56
372,10118.32,0,10118.32,118.32
373,83.35,33.0,10118.32,118.32
374,83.35,33.0,10225.9,225.9
375,83.35,33.0,9985.0,-15.0
376,10130.53,0,10130.53,130.53
377,263.01,32.0,10130.53,130.53
378,10199.65,0,10199.65,199.65
379,10199.65,0,10199.65,199.65
380,10199.65,0,10199.65,199.65
381,158.69,32.0,10199.65,199.65
382,158.69,32.0,10276.45,276.45
383,158.69,32.0,10218.85,218.85
384,10321.57,0,10321.57,321.57
385,10321.57,0,10321.57,321.57
386,10321.57,0,10321.57,321.57
387,10321.57,0,10321.57,321.57
388,56.29,32.0,10321.57,321.57
389,56.29,32.0,10351.33,351.33
390,56.29,32.0,10434.53,434.53
391,10456.61,0,10456.61,456.61
392,10456.61,0,10456.61,456.61
393,121.89,32.0,10456.61,456.61
394,10390.05,0,10390.05,390.05
395,10390.05,0,10390.05,390.05
396,112.61,32.0,10390.05,390.05
397,10516.45,0,10516.45,516.45
398,10516.45,0,10516.45,516.45
399,10516.45,0,10516.45,516.45
400,10516.45,0,10516.45,516.45
401,284.59,31.0,10516.45,516.45
402,10580.0,0,10580.0,580.0
403,10580.0,0,10580.0,580.0
404,10580.0,0,10580.0,580.0
405,10580.0,0,10580.0,580.0
406,263.2,31.0,10580.0,580.0
407,10723.84,0,10723.84,723.84
408,282.11,31.0,10723.84,723.84
409,10724.15,0,10724.15,724.15
410,10724.15,0,10724.15,724.15
411,10724.15,0,10724.15,724.15
412,10724.15,0,10724.15,724.15
413,10724.15,0,10724.15,724.15
414,10724.15,0,10724.15,724.15
415,93.63,31.0,10724.15,724.15
416,10761.35,0,10761.35,761.35
417,10761.35,0,10761.35,761.35
418,10761.35,0,10761.35,761.35
419,10761.35,0,10761.35,761.35
420,10761.35,0,10761.35,761.35
421,10761.35,0,10761.35,761.35
422,10761.35,0,10761.35,761.35
423,10761.35,0,10761.35,761.35
424,10761.35,0,10761.35,761.35
425,10761.35,0,10761.35,761.35
426,10761.35,0,10761.35,761.35
427,10761.35,0,10761.35,761.35
428,10761.35,0,10761.35,761.35
429,10761.35,0,10761.35,761.35
430,10761.35,0,10761.35,761.35
431,257.93,31.0,10761.35,761.35
432,257.93,31.0,10668.97,668.97
433,10508.08,0,10508.08,508.08
434,10508.08,0,10508.08,508.08
435,10508.08,0,10508.08,508.08
436,183.6,32.0,10508.08,508.08
437,183.6,32.0,10535.6,535.6
438,183.6,32.0,10702.96,702.96
439,183.6,32.0,10877.68,877.68
440,183.6,32.0,10819.44,819.44
441,183.6,32.0,10900.08,900.08
442,183.6,32.0,10968.88,968.88
443,183.6,32.0,10866.48,866.48
444,183.6,32.0,11055.92,1055.92
445,10901.36,0,10901.36,901.36
446,10901.36,0,10901.36,901.36
447,10901.36,0,10901.36,901.36
448,149.01,31.0,10901.36,901.36
449,149.01,31.0,11074.34,1074.34
450,149.01,31.0,11003.04,1003.04
451,149.01,31.0,10934.84,934.84
452,149.01,31.0,10921.51,921.51
453,149.01,31.0,10915.0,915.0
454,10751.32,0,10751.32,751.32
455,10751.32,0,10751.32,751.32
456,10751.32,0,10751.32,751.32
457,10751.32,0,10751.32,751.32
458,10751.32,0,10751.32,751.32
459,230.23,31.0,10751.32,751.32
460,10715.05,0,10715.05,715.05
461,10715.05,0,10715.05,715.05
462,155.69,32.0,10715.05,715.05
463,155.69,32.0,10604.97,604.97
464,155.69,32.0,10722.09,722.09
465,155.69,32.0,10908.65,908.65
466,155.69,32.0,11148.97,1148.97
467,155.69,32.0,11363.37,1363.37
468,11360.81,0,11360.81,1360.81
469,11360.81,0,11360.81,1360.81
470,11360.81,0,11360.81,1360.81
471,11360.81,0,11360.81,1360.81
472,11360.81,0,11360.81,1360.81
473,259.71,31.0,11360.81,1360.81
474,259.71,31.0,11499.38,1499.38
475,259.71,31.0,11438.93,1438.93
476,11304.39,0,11304.39,1304.39
477,11304.39,0,11304.39,1304.39
478,11304.39,0,11304.39,1304.39
479,11304.39,0,11304.39,1304.39
480,11304.39,0,11304.39,1304.39
481,11304.39,0,11304.39,1304.39
482,30.62,31.0,11304.39,1304.39
483,30.62,31.0,11254.48,1254.48
484,30.62,31.0,11377.24,1377.24
485,30.62,31.0,11401.11,1401.11
486,30.62,31.0,11398.01,1398.01
487,30.62,31.0,11495.97,1495.97
488,30.62,31.0,11472.41,1472.41
489,30.62,31.0,11505.89,1505.89
490,30.62,31.0,11402.97,1402.97
491,30.62,31.0,11399.25,1399.25
492,30.62,31.0,11385.92,1385.92
493,11335.08,0,11335.08,1335.08
494,247.38,30.0,11335.08,1335.08
495,247.38,30.0,11352.48,1352.48
496,247.38,30.0,11414.58,1414.58
497,247.38,30.0,11322.78,1322.78
498,247.38,30.0,11283.18,1283.18
499,247.38,30.0,11264.58,1264.58
500,11274.48,0,11274.48,1274.48
501,204.48,30.0,11274.48,1274.48
502,11369.58,0,11369.58,1369.58
503,225.78,30.0,11369.58,1369.58
504,225.78,30.0,11385.48,1385.48
1,10000,0,10000.0,0.0
2,10000,0,10000.0,0.0
3,10000,0,10000.0,0.0
4,10000.0,0,10000.0,0.0
5,10000.0,0,10000.0,0.0
6,10000.0,0,10000.0,0.0
7,10000.0,0,10000.0,0.0
8,10000.0,0,10000.0,0.0
9,10000.0,0,10000.0,0.0
10,10000.0,0,10000.0,0.0
11,82.76,38.0,10000.0,0.0
12,82.76,38.0,10075.24,75.24
13,82.76,38.0,10208.24,208.24
14,82.76,38.0,10071.44,71.44
15,10092.34,0,10092.34,92.34
16,10092.34,0,10092.34,92.34
17,258.48,37.0,10092.34,92.34
18,258.48,37.0,10017.6,17.6
19,258.48,37.0,10004.65,4.65
20,258.48,37.0,10158.94,158.94
21,258.48,37.0,10245.89,245.89
22,258.48,37.0,10250.7,250.7
23,10321.0,0,10321.0,321.0
24,216.3,37.0,10321.0,321.0
25,216.3,37.0,10307.68,307.68
26,10211.48,0,10211.48,211.48
27,204.09,37.0,10211.48,211.48
28,204.09,37.0,10217.03,217.03
29,204.09,37.0,10345.79,345.79
30,204.09,37.0,10378.72,378.72
31,10356.15,0,10356.15,356.15
32,93.46,37.0,10356.15,356.15
33,93.46,37.0,10373.91,373.91
34,93.46,37.0,10394.63,394.63
35,10358.0,0,10358.0,358.0
36,10358.0,0,10358.0,358.0
37,15.76,37.0,10358.0,358.0
38,10350.6,0,10350.6,350.6
39,10350.6,0,10350.6,350.6
40,10350.6,0,10350.6,350.6
41,10350.6,0,10350.6,350.6
42,12.8,37.0,10350.6,350.6
43,12.8,37.0,10336.54,336.54
44,12.8,37.0,10274.01,274.01
45,10188.17,0,10188.17,188.17
46,10188.17,0,10188.17,188.17
47,10188.17,0,10188.17,188.17
48,126.53,36.0,10188.17,188.17
49,10254.77,0,10254.77,254.77
50,10254.77,0,10254.77,254.77
51,127.61,36.0,10254.77,254.77
52,127.61,36.0,10291.49,291.49
53,127.61,36.0,10294.01,294.01
54,127.61,36.0,10263.41,263.41
55,127.61,36.0,10377.89,377.89
56,10180.61,0,10180.61,180.61
57,10180.61,0,10180.61,180.61
58,10180.61,0,10180.61,180.61
59,10180.61,0,10180.61,180.61
60,75.05,36.0,10180.61,180.61
61,75.05,36.0,10244.33,244.33
62,75.05,36.0,10364.93,364.93
63,10369.97,0,10369.97,369.97
64,58.85,36.0,10369.97,369.97
65,10397.33,0,10397.33,397.33
66,8.81,36.0,10397.33,397.33
67,8.81,36.0,10405.25,405.25
68,8.81,36.0,10351.97,351.97
69,10387.25,0,10387.25,387.25
70,11.69,36.0,10387.25,387.25
71,11.69,36.0,10457.45,457.45
72,11.69,36.0,10450.61,450.61
73,11.69,36.0,10457.45,457.45
74,11.69,36.0,10431.89,431.89
75,11.69,36.0,10452.41,452.41
76,10461.41,0,10461.41,461.41
77,10461.41,0,10461.41,461.41
78,10461.41,0,10461.41,461.41
79,10461.41,0,10461.41,461.41
80,10461.41,0,10461.41,461.41
81,10461.41,0,10461.41,461.41
82,10461.41,0,10461.41,461.41
83,10461.41,0,10461.41,461.41
84,10461.41,0,10461.41,461.41
85,10461.41,0,10461.41,461.41
86,10461.41,0,10461.41,461.41
87,10461.41,0,10461.41,461.41
88,10461.41,0,10461.41,461.41
89,10461.41,0,10461.41,461.41
90,10461.41,0,10461.41,461.41
91,69.59,37.0,10461.41,461.41
92,69.59,37.0,10555.39,555.39
93,69.59,37.0,10616.81,616.81
94,69.59,37.0,10714.49,714.49
95,69.59,37.0,10645.67,645.67
96,69.59,37.0,10575.74,575.74
97,10670.46,0,10670.46,670.46
98,102.15,37.0,10670.46,670.46
99,10541.33,0,10541.33,541.33
100,10541.33,0,10541.33,541.33
101,175.78,37.0,10541.33,541.33
102,175.78,37.0,10471.77,471.77
103,175.78,37.0,10499.89,499.89
104,175.78,37.0,10360.77,360.77
105,175.78,37.0,10334.87,334.87
106,10555.39,0,10555.39,555.39
107,85.87,37.0,10555.39,555.39
108,85.87,37.0,10623.47,623.47
109,85.87,37.0,10728.92,728.92
110,85.87,37.0,10777.76,777.76
111,85.87,37.0,10775.17,775.17
112,10756.3,0,10756.3,756.3
113,41.84,37.0,10756.3,756.3
114,10744.46,0,10744.46,744.46
115,37.78,37.0,10744.46,744.46
116,37.78,37.0,10856.57,856.57
117,10880.99,0,10880.99,880.99
118,10880.99,0,10880.99,880.99
119,10880.99,0,10880.99,880.99
120,10880.99,0,10880.99,880.99
121,10880.99,0,10880.99,880.99
122,10880.99,0,10880.99,880.99
123,95.49,37.0,10880.99,880.99
124,95.49,37.0,10936.49,936.49
125,11034.92,0,11034.92,1034.92
126,67.01,37.0,11034.92,1034.92
127,67.01,37.0,11122.6,1122.6
128,11110.03,0,11110.03,1110.03
129,11110.03,0,11110.03,1110.03
130,11110.03,0,11110.03,1110.03
131,11110.03,0,11110.03,1110.03
132,11110.03,0,11110.03,1110.03
133,11110.03,0,11110.03,1110.03
134,11110.03,0,11110.03,1110.03
135,11110.03,0,11110.03,1110.03
136,11110.03,0,11110.03,1110.03
137,53.32,37.0,11110.03,1110.03
138,53.32,37.0,11048.61,1048.61
139,53.32,37.0,11075.62,1075.62
140,53.32,37.0,11154.43,1154.43
141,11206.6,0,11206.6,1206.6
142,106.6,37.0,11206.6,1206.6
143,106.6,37.0,11280.97,1280.97
144,106.6,37.0,11260.62,1260.62
145,106.6,37.0,11233.24,1233.24
146,106.6,37.0,11111.51,1111.51
147,106.6,37.0,11015.68,1015.68
148,106.6,37.0,10933.54,933.54
149,106.6,37.0,10607.94,607.94
150,106.6,37.0,10755.2,755.2
151,106.6,37.0,10761.49,761.49
152,10970.54,0,10970.54,970.54
153,180.6,37.0,10970.54,970.54
154,10839.19,0,10839.19,839.19
155,14.84,37.0,10839.19,839.19
156,14.84,37.0,10519.14,519.14
157,14.84,37.0,10546.89,546.89
158,10702.29,0,10702.29,702.29
159,178.41,36.0,10702.29,702.29
160,178.41,36.0,10621.65,621.65
161,10706.61,0,10706.61,706.61
162,181.65,36.0,10706.61,706.61
163,181.65,36.0,10436.25,436.25
164,181.65,36.0,10549.65,549.65
165,181.65,36.0,10508.97,508.97
166,181.65,36.0,10581.69,581.69
167,181.65,36.0,10714.53,714.53
168,10709.85,0,10709.85,709.85
169,243.21,36.0,10709.85,709.85
170,243.21,36.0,10828.65,828.65
171,243.21,36.0,10964.73,964.73
172,243.21,36.0,10973.01,973.01
173,243.21,36.0,10978.41,978.41
174,243.21,36.0,10975.89,975.89
175,11052.21,0,11052.21,1052.21
176,11052.21,0,11052.21,1052.21
177,11052.21,0,11052.21,1052.21
178,11052.21,0,11052.21,1052.21
179,11052.21,0,11052.21,1052.21
180,212.61,36.0,11052.21,1052.21
181,11051.49,0,11051.49,1051.49
182,15.13,37.0,11051.49,1051.49
183,15.13,37.0,11048.9,1048.9
184,15.13,37.0,10962.32,962.32
185,15.13,37.0,11027.07,1027.07
186,15.13,37.0,11004.13,1004.13
187,15.13,37.0,10944.93,944.93
188,15.13,37.0,10995.62,995.62
189,15.13,37.0,10865.01,865.01
190,10673.35,0,10673.35,673.35
191,218.23,36.0,10673.35,673.35
192,10814.83,0,10814.83,814.83
193,10814.83,0,10814.83,814.83
194,10814.83,0,10814.83,814.83
195,10814.83,0,10814.83,814.83
196,10814.83,0,10814.83,814.83
197,10814.83,0,10814.83,814.83
198,10814.83,0,10814.83,814.83
199,55.15,36.0,10814.83,814.83
200,55.15,36.0,10797.55,797.55
201,55.15,36.0,10829.23,829.23
202,55.15,36.0,10782.07,782.07
203,55.15,36.0,10854.79,854.79
204,55.15,36.0,10819.51,819.51
205,55.15,36.0,10850.83,850.83
206,55.15,36.0,10868.47,868.47
207,10912.75,0,10912.75,912.75
208,10912.75,0,10912.75,912.75
209,10912.75,0,10912.75,912.75
210,10912.75,0,10912.75,912.75
211,10912.75,0,10912.75,912.75
212,197.85,35.0,10912.75,912.75
213,10955.8,0,10955.8,955.8
214,209.75,35.0,10955.8,955.8
215,209.75,35.0,10958.25,958.25
216,10996.05,0,10996.05,996.05
217,183.15,35.0,10996.05,996.05
218,183.15,35.0,10975.4,975.4
219,183.15,35.0,10998.15,998.15
220,183.15,35.0,11001.65,1001.65
221,183.15,35.0,11017.4,1017.4
222,183.15,35.0,11095.8,1095.8
223,183.15,35.0,11103.85,1103.85
224,183.15,35.0,11100.7,1100.7
225,183.15,35.0,11060.1,1060.1
226,183.15,35.0,11042.6,1042.6
227,183.15,35.0,11066.75,1066.75
228,11151.1,0,11151.1,1151.1
229,11151.1,0,11151.1,1151.1
230,11151.1,0,11151.1,1151.1
